Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport,Scheduled departure time,Actual departure time,Departure delay (Minutes),Delay Carrier (Minutes),Delay Weather (Minutes),Delay National Aviation System (Minutes),Delay Security (Minutes),Delay Late Aircraft Arrival (Minutes)
"F9","12/22/2024","3376","N312FR","MCI","16:59","16:53","-6","0","0","0","0","0"
"F9","12/22/2024","3433","N383FR","EGE","13:46","14:19","33","0","0","21","0","33"
"F9","12/22/2024","3439","N311FR","SFO","22:25","22:15","-10","0","0","0","0","0"
"F9","12/22/2024","3467","N304FR","PHX","17:50","18:13","23","0","0","0","0","0"
"F9","12/22/2024","3566","N328FR","DTW","16:50","16:40","-10","0","0","0","0","0"
"F9","12/22/2024","3930","N626FR","PNS","15:32","15:41","9","0","0","0","0","0"
"F9","12/22/2024","3981","N309FR","SLC","09:45","09:41","-4","0","0","0","0","0"
"F9","12/22/2024","4070","N614FR","DFW","15:55","16:32","37","18","0","0","0","13"
"F9","12/22/2024","4251","N330FR","SLC","22:20","22:13","-7","0","0","0","0","0"
"F9","12/22/2024","4371","N238FR","SNA","15:00","14:51","-9","0","0","0","0","0"
"F9","12/22/2024","4374","N622FR","PIT","16:11","16:10","-1","0","0","0","0","0"
"F9","12/22/2024","4386","N347FR","CID","10:45","10:45","0","0","0","0","0","0"
"F9","12/22/2024","4464","N308FR","DFW","08:36","08:36","0","0","0","0","0","0"
"F9","12/22/2024","4478","N324FR","STL","18:06","18:31","25","0","0","0","0","0"
"F9","12/22/2024","4576","N364FR","CMH","15:10","15:02","-8","0","0","0","0","0"
"F9","12/22/2024","4611","N603FR","LAS","22:21","22:15","-6","0","0","0","0","0"
"F9","12/22/2024","4616","N603FR","MSP","16:00","15:58","-2","0","0","0","0","0"
"F9","12/22/2024","4626","N364FR","MEM","08:30","08:42","12","0","0","0","0","0"
"F9","12/22/2024","4753","N614FR","PHX","22:20","22:33","13","0","0","0","0","0"
"F9","12/22/2024","4776","N328FR","LIT","10:45","10:37","-8","0","0","0","0","0"
"F9","12/22/2024","4856","N309FR","IAH","21:00","20:55","-5","0","0","0","0","0"
"F9","12/22/2024","4863","N361FR","PSP","10:00","09:46","-14","0","0","0","0","0"
"F9","12/22/2024","4917","N312FR","SJC","10:01","10:01","0","0","0","0","0","0"
"F9","12/22/2024","4920","N638FR","MCO","23:12","23:07","-5","0","0","0","0","0"
"F9","12/22/2024","4967","N332FR","LAS","17:48","18:00","12","0","0","0","0","0"
"F9","12/22/2024","4982","N305FR","RSW","14:15","14:15","0","0","0","0","0","0"
"F9","12/22/2024","4989","N312FR","SAN","22:20","22:10","-10","0","0","0","0","0"
"F9","12/23/2024","0686","N328FR","DCA","06:50","06:48","-2","0","0","0","0","0"
"F9","12/23/2024","0688","N337FR","DCA","11:41","11:31","-10","0","0","0","0","0"
"F9","12/23/2024","0690","N311FR","DCA","16:42","16:39","-3","0","0","0","0","0"
"F9","12/23/2024","1093","N383FR","SFO","06:00","05:50","-10","0","0","0","0","0"
"F9","12/23/2024","1114","N622FR","TPA","00:29","00:39","10","0","0","0","0","0"
"F9","12/23/2024","1162","N380FR","HOU","15:35","15:29","-6","0","0","0","0","0"
"F9","12/23/2024","1175","N382FR","SEA","11:00","10:51","-9","0","0","0","0","0"
"F9","12/23/2024","1248","N614FR","GRR","08:45","08:52","7","0","0","0","0","0"
"F9","12/23/2024","1280","N361FR","MIA","23:04","23:10","6","0","0","0","0","0"
"F9","12/23/2024","1292","N702FR","MSP","21:00","23:56","176","18","0","0","0","150"
"F9","12/23/2024","1362","N374FR","CLT","07:10","06:57","-13","0","0","0","0","0"
"F9","12/23/2024","1375","N361FR","PHX","05:30","05:24","-6","0","0","0","0","0"
"F9","12/23/2024","1402","N720FR","BNA","09:00","09:11","11","0","0","0","0","0"
"F9","12/23/2024","1450","N348FR","ATL","05:35","05:26","-9","0","0","0","0","0"
"F9","12/23/2024","1499","N351FR","ONT","22:29","22:26","-3","0","0","0","0","0"
"F9","12/23/2024","1678","N386FR","DSM","10:55","10:53","-2","0","0","0","0","0"
"F9","12/23/2024","1734","N718FR","MCO","18:10","06:13","723","723","0","2","0","0"
"F9","12/23/2024","1816","N336FR","AUS","18:26","18:25","-1","0","0","0","0","0"
"F9","12/23/2024","1819","N347FR","PHX","10:36","10:24","-12","0","0","0","0","0"
"F9","12/23/2024","1864","N386FR","OKC","16:59","16:52","-7","0","0","0","0","0"
"F9","12/23/2024","1874","N374FR","OMA","16:00","15:49","-11","0","0","0","0","0"
"F9","12/23/2024","1918","N702FR","CLE","06:20","06:10","-10","0","0","0","0","0"
"F9","12/23/2024","2015","N232FR","LAS","08:05","07:58","-7","0","0","0","0","0"
"F9","12/23/2024","2105","N324FR","PHX","17:56","18:03","7","0","0","0","0","0"
"F9","12/23/2024","2108","N330FR","FSD","17:04","16:54","-10","0","0","0","0","0"
"F9","12/23/2024","2141","N334FR","PHX","12:54","12:44","-10","0","0","0","0","0"
"F9","12/23/2024","2148","N607FR","DFW","08:46","08:39","-7","0","0","0","0","0"
"F9","12/23/2024","2210","N232FR","MDW","17:51","17:45","-6","0","0","0","0","0"
"F9","12/23/2024","2261","N361FR","ELP","16:39","16:33","-6","0","0","0","0","0"
"F9","12/23/2024","2341","N653FR","LAX","07:00","06:51","-9","0","0","0","0","0"
"F9","12/23/2024","2349","N313FR","LAS","13:25","13:13","-12","0","0","0","0","0"
"F9","12/23/2024","2356","N714FR","SAT","10:14","10:04","-10","0","0","0","0","0"
"F9","12/23/2024","2440","N651FR","RDU","06:00","05:53","-7","0","0","0","0","0"
"F9","12/23/2024","2632","N335FR","DFW","18:50","18:47","-3","0","0","0","0","0"
"F9","12/23/2024","2687","N348FR","PDX","14:00","13:48","-12","0","0","0","0","0"
"F9","12/23/2024","2706","N309FR","BWI","08:05","07:56","-9","0","0","0","0","0"
"F9","12/23/2024","2746","N721FR","TPA","08:30","08:27","-3","0","0","0","0","0"
"F9","12/23/2024","2817","N307FR","SAN","08:45","08:30","-15","0","0","0","0","0"
"F9","12/23/2024","2907","N638FR","ONT","09:30","09:42","12","0","0","0","0","0"
"F9","12/23/2024","3155","N331FR","LAX","22:55","22:53","-2","0","0","0","0","0"
"F9","12/23/2024","3162","N307FR","LGA","16:23","16:16","-7","0","0","0","0","0"
"F9","12/23/2024","3172","N309FR","ORD","20:10","19:58","-12","0","0","0","0","0"
"F9","12/23/2024","3206","N651FR","IAH","15:50","15:52","2","0","0","0","0","0"
"F9","12/23/2024","3286","N352FR","CVG","07:07","06:58","-9","0","0","0","0","0"
"F9","12/23/2024","3294","N625FR","ATL","23:58","23:57","-1","0","0","0","0","0"
"F9","12/23/2024","3302","N634FR","STL","05:05","04:58","-7","0","0","0","0","0"
"F9","12/23/2024","3312","N304FR","MCO","06:00","05:55","-5","0","0","0","0","0"
"F9","12/23/2024","3340","N346FR","PHL","23:45","23:35","-10","0","0","0","0","0"
"F9","12/23/2024","3376","N311FR","MCI","11:00","10:50","-10","0","0","0","0","0"
"F9","12/23/2024","3439","N348FR","SFO","22:25","00:20","115","100","0","0","0","0"
"F9","12/23/2024","3566","N312FR","DTW","16:30","16:56","26","0","0","0","0","0"
"F9","12/23/2024","3665","N614FR","SMF","16:59","16:47","-12","0","0","0","0","0"
"F9","12/23/2024","3930","N383FR","PNS","17:27","17:20","-7","0","0","0","0","0"
"F9","12/23/2024","3981","N360FR","SLC","09:45","09:37","-8","0","0","0","0","0"
"F9","12/23/2024","4070","N328FR","DFW","16:05","15:54","-11","0","0","0","0","0"
"F9","12/23/2024","4251","N328FR","SLC","22:20","22:11","-9","0","0","0","0","0"
"F9","12/23/2024","4344","N312FR","XNA","11:00","11:34","34","24","0","0","0","0"
"F9","12/23/2024","4371","N359FR","SNA","15:21","15:13","-8","0","0","0","0","0"
"F9","12/23/2024","4521","N367FR","BUR","10:00","09:54","-6","0","0","0","0","0"
"F9","12/23/2024","4544","N653FR","CID","17:35","17:29","-6","0","0","0","0","0"
"F9","12/23/2024","4611","N638FR","LAS","22:21","22:14","-7","0","0","0","0","0"
"F9","12/23/2024","4616","N331FR","MSP","16:07","16:01","-6","0","0","0","0","0"
"F9","12/23/2024","4721","N721FR","SLC","18:26","18:54","28","0","0","0","0","0"
"F9","12/23/2024","4753","N367FR","PHX","22:37","22:31","-6","0","0","0","0","0"
"F9","12/23/2024","4794","N702FR","FAR","14:55","14:56","1","0","0","0","0","0"
"F9","12/23/2024","4856","N374FR","IAH","21:00","20:46","-14","0","0","0","0","0"
"F9","12/23/2024","4917","N330FR","SJC","10:00","09:52","-8","0","0","0","0","0"
"F9","12/23/2024","4920","N330FR","MCO","23:17","23:09","-8","0","0","0","0","0"
"F9","12/23/2024","4967","N235FR","LAS","19:32","19:28","-4","0","0","0","0","0"
"F9","12/23/2024","4989","N386FR","SAN","22:20","22:08","-12","0","0","0","0","0"
"F9","12/24/2024","0686","N382FR","DCA","06:50","06:51","1","0","0","0","0","0"
"F9","12/24/2024","0688","N348FR","DCA","11:41","11:36","-5","0","0","0","0","0"
"F9","12/24/2024","0690","N386FR","DCA","16:42","16:30","-12","0","0","0","0","0"
"F9","12/24/2024","0777","N389FR","LAS","17:02","16:54","-8","0","0","0","0","0"
"F9","12/24/2024","1093","N352FR","SFO","13:00","12:50","-10","0","0","0","0","0"
"F9","12/24/2024","1114","N653FR","TPA","00:29","00:24","-5","0","0","0","0","0"
"F9","12/24/2024","1175","N311FR","SEA","11:00","10:48","-12","0","0","0","0","0"
"F9","12/24/2024","1261","N337FR","ONT","10:00","10:03","3","0","0","0","0","0"
"F9","12/24/2024","1280","N328FR","MIA","23:04","22:57","-7","0","0","0","0","0"
"F9","12/24/2024","1292","N351FR","MSP","21:00","21:41","41","33","0","0","0","0"
"F9","12/24/2024","1362","N374FR","CLT","08:10","07:59","-11","0","0","0","0","0"
"F9","12/24/2024","1375","N638FR","PHX","05:30","05:30","0","0","0","0","0","0"
"F9","12/24/2024","1450","N369FR","ATL","08:20","08:15","-5","0","0","0","0","0"
"F9","12/24/2024","1499","N307FR","ONT","22:29","22:16","-13","0","0","0","0","0"
"F9","12/24/2024","1560","N307FR","MSN","15:53","15:49","-4","0","0","0","0","0"
"F9","12/24/2024","1734","N706FR","MCO","18:10","18:39","29","8","0","0","0","10"
"F9","12/24/2024","1735","N312FR","PHX","21:45","22:19","34","34","0","10","0","0"
"F9","12/24/2024","1816","N235FR","AUS","18:26","18:27","1","0","0","0","0","0"
"F9","12/24/2024","1864","N374FR","OKC","16:59","16:47","-12","0","0","0","0","0"
"F9","12/24/2024","1918","N651FR","CLE","06:00","05:49","-11","0","0","0","0","0"
"F9","12/24/2024","1993","N344FR","LAS","09:53","09:57","4","0","0","0","0","0"
"F9","12/24/2024","2141","N331FR","PHX","13:05","12:59","-6","0","0","0","0","0"
"F9","12/24/2024","2148","N639FR","DFW","08:46","15:37","411","0","0","319","0","123"
"F9","12/24/2024","2261","N369FR","ELP","16:39","16:32","-7","0","0","0","0","0"
"F9","12/24/2024","2341","N351FR","LAX","07:00","06:59","-1","0","0","0","0","0"
"F9","12/24/2024","2348","N337FR","IND","16:30","16:17","-13","0","0","0","0","0"
"F9","12/24/2024","2356","N614FR","SAT","18:10","18:00","-10","0","0","0","0","0"
"F9","12/24/2024","2440","N614FR","RDU","08:08","08:01","-7","0","0","0","0","0"
"F9","12/24/2024","2632","N349FR","DFW","18:50","18:48","-2","0","0","0","0","0"
"F9","12/24/2024","2687","N638FR","PDX","13:43","13:35","-8","0","0","0","0","0"
"F9","12/24/2024","2746","N721FR","TPA","09:20","09:12","-8","0","0","28","0","0"
"F9","12/24/2024","2817","N375FR","SAN","09:15","09:10","-5","0","0","0","0","0"
"F9","12/24/2024","2996","N360FR","IAH","21:02","21:00","-2","0","0","21","0","0"
"F9","12/24/2024","3155","N334FR","LAX","22:55","22:54","-1","0","0","0","0","0"
"F9","12/24/2024","3174","N702FR","ORD","09:47","09:44","-3","0","0","0","0","0"
"F9","12/24/2024","3206","N328FR","IAH","14:10","14:01","-9","0","0","0","0","0"
"F9","12/24/2024","3286","N380FR","CVG","08:49","08:53","4","0","0","0","0","0"
"F9","12/24/2024","3294","N605FR","ATL","23:58","23:54","-4","0","0","0","0","0"
"F9","12/24/2024","3312","N307FR","MCO","06:00","05:56","-4","0","0","0","0","0"
"F9","12/24/2024","3340","N337FR","PHL","23:45","23:42","-3","0","0","0","0","0"
"F9","12/24/2024","3439","N389FR","SFO","22:25","22:54","29","0","0","0","0","0"
"F9","12/24/2024","3566","N346FR","DTW","16:40","16:33","-7","0","0","0","0","0"
"F9","12/24/2024","3981","N720FR","SLC","09:45","09:42","-3","0","0","0","0","0"
"F9","12/24/2024","4070","N375FR","DFW","15:58","16:34","36","0","0","63","0","9"
"F9","12/24/2024","4251","N374FR","SLC","22:20","23:30","70","55","0","0","0","0"
"F9","12/24/2024","4371","N346FR","SNA","10:05","09:55","-10","0","0","0","0","0"
"F9","12/24/2024","4386","N386FR","CID","10:45","10:39","-6","0","0","0","0","0"
"F9","12/24/2024","4611","N721FR","LAS","20:05","20:24","19","0","0","0","0","0"
"F9","12/24/2024","4616","N382FR","MSP","16:05","15:55","-10","0","0","0","0","0"
"F9","12/24/2024","4753","N382FR","PHX","22:20","22:08","-12","0","0","0","0","0"
"F9","12/24/2024","4863","N360FR","PSP","10:00","09:54","-6","0","0","0","0","0"
"F9","12/24/2024","4917","N389FR","SJC","08:40","08:29","-11","0","0","0","0","0"
"F9","12/24/2024","4920","N232FR","MCO","23:17","23:15","-2","0","0","0","0","0"
"F9","12/24/2024","4967","N654FR","LAS","22:26","22:24","-2","0","0","0","0","0"
"F9","12/24/2024","4989","N369FR","SAN","22:20","22:07","-13","0","0","0","0","0"
"F9","12/25/2024","0686","N352FR","DCA","06:50","06:41","-9","0","0","0","0","0"
"F9","12/25/2024","0688","N337FR","DCA","11:41","11:49","8","0","0","0","0","0"
"F9","12/25/2024","0690","N360FR","DCA","16:42","16:47","5","0","0","0","0","0"
"F9","12/25/2024","1093","N307FR","SFO","06:00","05:50","-10","0","0","0","0","0"
"F9","12/25/2024","1114","N348FR","TPA","00:29","01:25","56","48","0","0","0","0"
"F9","12/25/2024","1162","N311FR","HOU","15:35","15:35","0","0","0","0","0","0"
"F9","12/25/2024","1175","N386FR","SEA","11:00","10:52","-8","0","0","0","0","0"
"F9","12/25/2024","1280","N311FR","MIA","23:04","23:15","11","0","0","0","0","0"
"F9","12/25/2024","1292","N338FR","MSP","21:00","21:02","2","0","0","0","0","0"
"F9","12/25/2024","1375","N720FR","PHX","05:30","05:29","-1","0","0","0","0","0"
"F9","12/25/2024","1402","N642FR","BNA","09:00","08:55","-5","0","0","0","0","0"
"F9","12/25/2024","1450","N360FR","ATL","08:20","08:16","-4","0","0","0","0","0"
"F9","12/25/2024","1499","N334FR","ONT","22:29","22:19","-10","0","0","0","0","0"
"F9","12/25/2024","1734","N714FR","MCO","18:10","18:09","-1","0","0","0","0","0"
"F9","12/25/2024","1816","N353FR","AUS","18:26","18:26","0","0","0","0","0","0"
"F9","12/25/2024","1819","N389FR","PHX","10:36","10:26","-10","0","0","0","0","0"
"F9","12/25/2024","1864","N367FR","OKC","16:59","16:50","-9","0","0","0","0","0"
"F9","12/25/2024","1874","N334FR","OMA","17:20","17:03","-17","0","0","0","0","0"
"F9","12/25/2024","1918","N654FR","CLE","05:05","05:00","-5","0","0","0","0","0"
"F9","12/25/2024","2098","N346FR","SAT","17:30","17:28","-2","0","0","18","0","0"
"F9","12/25/2024","2105","N328FR","PHX","19:05","19:39","34","0","0","0","0","0"
"F9","12/25/2024","2108","","FSD","17:06","00:00","0","0","0","0","0","0"
"F9","12/25/2024","2141","N373FR","PHX","13:05","12:54","-11","0","0","0","0","0"
"F9","12/25/2024","2210","N374FR","MDW","18:10","18:26","16","16","0","2","0","0"
"F9","12/25/2024","2261","N352FR","ELP","16:39","16:38","-1","0","0","0","0","0"
"F9","12/25/2024","2341","N346FR","LAX","07:00","06:59","-1","0","0","0","0","0"
"F9","12/25/2024","2349","N322FR","LAS","13:52","14:01","9","0","0","0","0","0"
"F9","12/25/2024","2440","N720FR","RDU","12:00","11:51","-9","0","0","0","0","0"
"F9","12/25/2024","2632","N373FR","DFW","18:50","18:58","8","0","0","22","0","8"
"F9","12/25/2024","2687","N654FR","PDX","13:43","13:35","-8","0","0","0","0","0"
"F9","12/25/2024","2746","N374FR","TPA","08:45","08:36","-9","0","0","0","0","0"
"F9","12/25/2024","2817","N311FR","SAN","08:45","08:38","-7","0","0","0","0","0"
"F9","12/25/2024","2996","N720FR","IAH","21:15","21:28","13","0","0","0","0","0"
"F9","12/25/2024","3155","N331FR","LAX","22:55","23:07","12","0","0","0","0","0"
"F9","12/25/2024","3172","N303FR","ORD","20:10","20:05","-5","0","0","0","0","0"
"F9","12/25/2024","3294","N710FR","ATL","23:59","23:54","-5","0","0","0","0","0"
"F9","12/25/2024","3302","N638FR","STL","05:05","04:57","-8","0","0","0","0","0"
"F9","12/25/2024","3312","N656FR","MCO","06:00","05:55","-5","0","0","0","0","0"
"F9","12/25/2024","3340","N232FR","PHL","23:45","23:47","2","0","0","0","0","0"
"F9","12/25/2024","3376","N334FR","MCI","11:00","11:12","12","0","0","0","0","0"
"F9","12/25/2024","3439","N367FR","SFO","22:25","22:27","2","0","0","0","0","0"
"F9","12/25/2024","3665","N369FR","SMF","16:59","16:57","-2","0","0","0","0","0"
"F9","12/25/2024","3930","N351FR","PNS","08:05","07:57","-8","0","0","0","0","0"
"F9","12/25/2024","3981","N338FR","SLC","09:45","09:33","-12","0","0","0","0","0"
"F9","12/25/2024","4070","N307FR","DFW","15:53","15:44","-9","0","0","0","0","0"
"F9","12/25/2024","4251","N337FR","SLC","22:20","22:18","-2","0","0","0","0","0"
"F9","12/25/2024","4344","N369FR","XNA","11:00","10:47","-13","0","0","0","0","0"
"F9","12/25/2024","4371","N235FR","SNA","14:38","14:30","-8","0","0","0","0","0"
"F9","12/25/2024","4521","N328FR","BUR","10:00","09:47","-13","0","0","0","0","0"
"F9","12/25/2024","4611","N614FR","LAS","22:21","22:21","0","0","0","0","0","0"
"F9","12/25/2024","4616","N351FR","MSP","16:00","16:49","49","36","0","0","0","0"
"F9","12/25/2024","4753","N351FR","PHX","22:20","22:46","26","0","0","0","0","0"
"F9","12/25/2024","4794","N710FR","FAR","15:11","15:03","-8","0","0","0","0","0"
"F9","12/25/2024","4856","N656FR","IAH","16:00","16:08","8","8","0","26","0","0"
"F9","12/25/2024","4917","N353FR","SJC","10:00","09:54","-6","0","0","0","0","0"
"F9","12/25/2024","4920","N656FR","MCO","23:12","23:56","44","7","0","0","0","23"
"F9","12/25/2024","4967","N657FR","LAS","19:37","20:39","62","42","0","0","0","0"
"F9","12/25/2024","4989","N352FR","SAN","22:20","22:28","8","0","0","0","0","0"
"F9","12/26/2024","0686","N307FR","DCA","06:50","06:42","-8","0","0","0","0","0"
"F9","12/26/2024","0688","N331FR","DCA","11:41","11:30","-11","0","0","0","0","0"
"F9","12/26/2024","0690","N367FR","DCA","16:42","16:42","0","0","0","0","0","0"
"F9","12/26/2024","1093","N374FR","SFO","13:00","13:23","23","0","0","0","0","0"
"F9","12/26/2024","1114","N317FR","TPA","00:29","00:14","-15","0","0","0","0","0"
"F9","12/26/2024","1175","N232FR","SEA","11:00","10:53","-7","0","0","0","0","0"
"F9","12/26/2024","1261","N605FR","ONT","10:10","10:04","-6","0","0","0","0","0"
"F9","12/26/2024","1280","N341FR","MIA","23:04","23:03","-1","0","0","0","0","0"
"F9","12/26/2024","1292","N651FR","MSP","21:00","21:22","22","0","0","0","0","0"
"F9","12/26/2024","1362","N346FR","CLT","05:05","04:58","-7","0","0","16","0","0"
"F9","12/26/2024","1375","N374FR","PHX","05:30","05:42","12","0","0","0","0","0"
"F9","12/26/2024","1402","N365FR","BNA","08:00","07:53","-7","0","0","0","0","0"
"F9","12/26/2024","1450","N651FR","ATL","05:10","05:05","-5","0","0","0","0","0"
"F9","12/26/2024","1499","N360FR","ONT","22:29","22:41","12","0","0","0","0","0"
"F9","12/26/2024","1560","N341FR","MSN","07:45","07:34","-11","0","0","0","0","0"
"F9","12/26/2024","1734","N637FR","MCO","18:10","18:54","44","0","0","0","0","28"
"F9","12/26/2024","1816","N336FR","AUS","18:26","19:12","46","0","0","0","0","40"
"F9","12/26/2024","1918","N609FR","CLE","06:00","05:58","-2","0","0","0","0","0"
"F9","12/26/2024","1928","N360FR","OKC","17:05","17:04","-1","0","0","0","0","0"
"F9","12/26/2024","2015","N614FR","LAS","08:00","07:52","-8","0","0","0","0","0"
"F9","12/26/2024","2141","N389FR","PHX","13:16","16:11","175","0","0","0","0","162"
"F9","12/26/2024","2261","N380FR","ELP","16:59","19:03","124","2","0","15","0","122"
"F9","12/26/2024","2341","N328FR","LAX","07:00","06:47","-13","0","0","18","0","0"
"F9","12/26/2024","2348","N334FR","IND","16:00","15:57","-3","0","0","0","0","0"
"F9","12/26/2024","2349","N313FR","LAS","14:00","13:51","-9","0","0","0","0","0"
"F9","12/26/2024","2356","N385FR","SAT","10:14","10:23","9","0","0","0","0","0"
"F9","12/26/2024","2360","N614FR","MSY","17:45","17:44","-1","0","0","0","0","0"
"F9","12/26/2024","2374","N341FR","TYS","14:15","14:05","-10","0","0","35","0","0"
"F9","12/26/2024","2440","N654FR","RDU","06:00","05:56","-4","0","0","20","0","0"
"F9","12/26/2024","2632","N370FR","DFW","18:50","18:48","-2","0","0","0","0","0"
"F9","12/26/2024","2687","N369FR","PDX","14:00","14:03","3","0","0","0","0","0"
"F9","12/26/2024","2746","N380FR","TPA","08:45","09:34","49","0","0","62","0","0"
"F9","12/26/2024","2817","N656FR","SAN","09:05","09:14","9","0","0","0","0","0"
"F9","12/26/2024","3155","N374FR","LAX","22:55","22:45","-10","0","0","0","0","0"
"F9","12/26/2024","3162","N303FR","LGA","16:23","16:20","-3","0","0","0","0","0"
"F9","12/26/2024","3174","N365FR","ORD","16:01","15:54","-7","0","0","0","0","0"
"F9","12/26/2024","3206","N651FR","IAH","13:55","13:52","-3","0","0","0","0","0"
"F9","12/26/2024","3286","N326FR","CVG","08:09","08:00","-9","0","0","0","0","0"
"F9","12/26/2024","3294","N720FR","ATL","23:59","23:50","-9","0","0","0","0","0"
"F9","12/26/2024","3312","N334FR","MCO","06:00","05:52","-8","0","0","21","0","0"
"F9","12/26/2024","3340","N346FR","PHL","23:45","00:01","16","16","0","4","0","0"
"F9","12/26/2024","3376","N383FR","MCI","16:59","17:04","5","0","0","0","0","0"
"F9","12/26/2024","3433","N346FR","EGE","13:46","14:44","58","0","0","59","0","0"
"F9","12/26/2024","3439","N331FR","SFO","22:25","22:15","-10","0","0","49","0","0"
"F9","12/26/2024","3467","N346FR","PHX","17:50","18:25","35","1","0","0","0","28"
"F9","12/26/2024","3566","N352FR","DTW","16:50","17:23","33","0","0","0","0","27"
"F9","12/26/2024","3930","N369FR","PNS","06:05","06:00","-5","0","0","18","0","0"
"F9","12/26/2024","3981","N720FR","SLC","09:45","11:24","99","0","0","6","0","99"
"F9","12/26/2024","4070","N654FR","DFW","15:53","15:53","0","0","0","0","0","0"
"F9","12/26/2024","4251","N654FR","SLC","22:20","22:14","-6","0","0","0","0","0"
"F9","12/26/2024","4371","N322FR","SNA","15:00","14:45","-15","0","0","0","0","0"
"F9","12/26/2024","4374","N307FR","PIT","16:10","15:59","-11","0","0","0","0","0"
"F9","12/26/2024","4386","","CID","10:45","00:00","0","0","0","0","0","0"
"F9","12/26/2024","4464","N308FR","DFW","08:36","08:45","9","0","0","0","0","0"
"F9","12/26/2024","4478","N328FR","STL","18:06","18:03","-3","0","0","0","0","0"
"F9","12/26/2024","4576","N338FR","CMH","15:10","16:33","83","74","0","0","0","0"
"F9","12/26/2024","4611","N638FR","LAS","22:21","22:16","-5","0","0","0","0","0"
"F9","12/26/2024","4616","N656FR","MSP","16:05","15:57","-8","0","0","0","0","0"
"F9","12/26/2024","4626","N349FR","MEM","08:30","08:18","-12","0","0","0","0","0"
"F9","12/26/2024","4753","N605FR","PHX","22:20","22:52","32","32","0","17","0","0"
"F9","12/26/2024","4776","N352FR","LIT","10:45","10:51","6","2","0","22","0","4"
"F9","12/26/2024","4856","N386FR","IAH","21:00","20:53","-7","0","0","0","0","0"
"F9","12/26/2024","4863","N386FR","PSP","10:00","09:51","-9","0","0","0","0","0"
"F9","12/26/2024","4917","N360FR","SJC","10:10","10:02","-8","0","0","0","0","0"
"F9","12/26/2024","4920","N375FR","MCO","23:17","23:34","17","0","0","0","0","0"
"F9","12/26/2024","4967","N238FR","LAS","17:48","18:51","63","0","0","0","0","51"
"F9","12/26/2024","4982","N337FR","RSW","14:15","14:17","2","2","0","24","0","0"
"F9","12/26/2024","4989","N383FR","SAN","22:20","22:33","13","0","0","0","0","0"
"F9","12/27/2024","0686","N369FR","DCA","06:50","06:48","-2","0","0","0","0","0"
"F9","12/27/2024","0688","N338FR","DCA","11:41","11:32","-9","0","0","0","0","0"
"F9","12/27/2024","0690","N337FR","DCA","16:42","16:55","13","0","0","0","0","0"
"F9","12/27/2024","1093","N360FR","SFO","06:00","05:50","-10","0","0","0","0","0"
"F9","12/27/2024","1114","N653FR","TPA","00:29","00:28","-1","0","0","0","0","0"
"F9","12/27/2024","1162","N232FR","HOU","15:23","15:43","20","0","0","0","0","0"
"F9","12/27/2024","1175","N346FR","SEA","11:00","11:10","10","0","0","0","0","0"
"F9","12/27/2024","1248","N656FR","GRR","08:10","08:05","-5","0","0","0","0","0"
"F9","12/27/2024","1280","N352FR","MIA","23:04","23:21","17","0","0","0","0","0"
"F9","12/27/2024","1292","N334FR","MSP","21:00","20:52","-8","0","0","0","0","0"
"F9","12/27/2024","1362","N303FR","CLT","07:10","07:00","-10","0","0","0","0","0"
"F9","12/27/2024","1375","N338FR","PHX","05:30","05:19","-11","0","0","0","0","0"
"F9","12/27/2024","1402","N644FR","BNA","09:00","08:51","-9","0","0","0","0","0"
"F9","12/27/2024","1450","N334FR","ATL","05:35","06:11","36","21","0","0","0","0"
"F9","12/27/2024","1499","N656FR","ONT","22:29","22:27","-2","0","0","0","0","0"
"F9","12/27/2024","1678","N374FR","DSM","10:55","11:11","16","0","0","0","0","0"
"F9","12/27/2024","1734","N375FR","MCO","18:10","18:41","31","0","0","0","0","0"
"F9","12/27/2024","1816","N385FR","AUS","18:26","19:16","50","0","0","0","0","43"
"F9","12/27/2024","1819","N387FR","PHX","10:36","10:26","-10","0","0","0","0","0"
"F9","12/27/2024","1864","N374FR","OKC","16:59","17:04","5","0","0","0","0","0"
"F9","12/27/2024","1874","N303FR","OMA","16:00","15:45","-15","0","0","0","0","0"
"F9","12/27/2024","1918","N638FR","CLE","05:05","04:56","-9","0","0","0","0","0"
"F9","12/27/2024","2015","N605FR","LAS","08:35","08:28","-7","0","0","0","0","0"
"F9","12/27/2024","2105","N328FR","PHX","17:56","17:49","-7","0","0","0","0","0"
"F9","12/27/2024","2108","N331FR","FSD","17:10","17:03","-7","0","0","0","0","0"
"F9","12/27/2024","2141","N356FR","PHX","12:54","13:15","21","0","0","0","0","0"
"F9","12/27/2024","2148","N709FR","DFW","08:46","08:54","8","0","0","0","0","0"
"F9","12/27/2024","2210","N370FR","MDW","16:15","16:09","-6","0","0","0","0","0"
"F9","12/27/2024","2261","N372FR","ELP","16:39","16:29","-10","0","0","0","0","0"
"F9","12/27/2024","2341","N380FR","LAX","07:00","06:54","-6","0","0","0","0","0"
"F9","12/27/2024","2349","N371FR","LAS","13:24","13:16","-8","0","0","0","0","0"
"F9","12/27/2024","2356","N651FR","SAT","10:24","10:16","-8","0","0","0","0","0"
